

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
              __size_of___altoft 0042                __size_of___awtoft 0025                __size_of___ftpack 006E  
                    __pbssCOMMON 0077                        ___latbits 0002                    __pcstackBANK0 0020  
                  __pcstackBANK1 00A0                __size_of_flashLed 0018              __end_of_readADCData 0D37  
            __size_of_initialise 001C  lcdWriteToDigitBCD@ThousandDigit 002D          __end_of_lcdWriteControl 0D6F  
                      _halfSteps 00B9                       moveDeg@deg 006D                         ?___ftadd 005A  
                       ?___ftdiv 0033                         ?___ftneg 0030                        _pbCounter 0078  
                       ?___ftmul 0028                         ?___fttol 0043                __size_of_setupLCD 002B  
               _initializeTimer0 0D19                         ?_moveDeg 006D                        _nrOfSteps 00D3  
                readADCMeter@raw 00AF       __end_of_startADCConversion 0D19                   __size_of_frexp 003C  
                 __size_of_round 0060                   __size_of_trunc 004A          lcdWriteControl@databyte 0022  
              interrupt_function 0004                   ___wmul@product 0024                     ??_lcdRefresh 0072  
              ___wmul@multiplier 0020   lcdWriteToDigitBCD@HundredDigit 002C                      _readADCData 0D28  
           lcdWriteData@databyte 0022      __size_of_lcdWriteToDigitBCD 009F               __end_of_lcdRefresh 0D0B  
                      frexp@eptr 0023                 ?_lcdWriteControl 0072                 __size_of___ftadd 0109  
               __size_of___ftdiv 00B8                 __size_of___ftneg 000A                         ___altoft 0EC6  
               __size_of___ftmul 00D3                 __size_of___fttol 008E                     ??_initialise 0032  
                       ___awtoft 0E3A                         ___ftpack 0733                 __size_of_moveDeg 00EF  
                       __ptext10 06A5                         __ptext11 0EC6                         __ptext20 0D19  
                       __ptext12 0CF4                         __ptext21 0DD0                         __ptext13 0035  
                       __ptext30 0D84                         __ptext22 0575                         __ptext14 0614  
                       __ptext31 0F52                         __ptext23 0D48                         __ptext15 07A1  
                       __ptext24 0DF2                         __ptext16 04BD                         __ptext25 0CEB  
                       __ptext17 0733                         __ptext26 0D5B                         __ptext18 0DB4  
                       __ptext27 0D6F                         __ptext19 0E5F                         __ptext28 0E15  
                       __ptext29 0CFE                         _flashLed 0D84                        move@steps 0034  
                     trunc@expon 0058                    __size_of_main 00C3                    __size_of_move 0091  
             __end_of_initialise 0DD0            __end_of_initializeADC 0D84                         _setupLCD 0E5F  
    lcdWriteToDigitBCD@OnesDigit 002F                      _moveDeg$680 00A7                      _moveDeg$678 00A1  
                    _moveDeg$679 00A4      lcdWriteToDigitBCD@TensDigit 002B                         init_ram0 0D3B  
                _updateLcdIRData 038A                         intlevel1 0000         __end_of_initializeTimer0 0D28  
                  ?_lcdSetCursor 0072         lcdWriteToDigitBCD@digits 0028         __size_of_initializeMotor 0022  
