

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
                        ??_trunc 0054                       __pbssBANK1 00C7             readADCData@ADCResult 0022  
            lcdSetCursor@address 0023                    _initializeADC 0FBD                       __pmaintext 02E4  
                        ?___ftge 0020                          ?___wmul 0020                  _initializeMotor 07D9  
                     __pintentry 0004            __size_of_lcdSetCursor 0009                        ?___altoft 0028  
                     _pbCounter2 0079                       _pbCounter3 00CD                       _pbCounter4 00CE  
                      ?___ftpack 0020                  _debounceButtons 0643      __size_of_startADCConversion 000E  
          __size_of_lcdWriteData 0013                     _lcdSetCursor 0F5F                   ?_initializeADC 0072  
             _lcdWriteToDigitBCD 048E                    move@direction 002F                        ?_setupLCD 0072  
                __size_of___ftge 005F                          ___ftadd 0034                          ___ftdiv 022C  
                        ___ftneg 07F5                  __size_of___wmul 0023                          ___fttol 0375  
                     ??___altoft 002C              ?_lcdWriteToDigitBCD 0026                       ??___ftpack 0025  
                     _initialise 0FD2                          __ptext1 0F68                          __ptext2 078B  
                        __ptext3 0F76                          __ptext4 013D                          __ptext5 0584  
                        __ptext6 0691                          __ptext7 071D                          __ptext8 0375  
                        __ptext9 06DB                     __size_of_isr 0032                          _moveDeg 013D  
                   _lcdWriteData 0F96             end_of_initialization 0030             ??_lcdWriteToDigitBCD 0028  
             moveDeg@stepsToMove 00C2          __end_of_initializeMotor 07F5                       _rtcCounter 00CB  
        __end_of_debounceButtons 0691                       ??_setupLCD 0023                       _wholeSteps 00B0  
                    ___ftdiv@exp 0041                  ??_initializeADC 0020                       main@result 00C5  
                    _pb0Released 0383                      _pb1Released 0385                   __end_of___ftge 0643  
                    _pb2Released 0387                  _lcdWriteControl 0FA9                   __end_of___wmul 07D9  
                    _pb3Released 0389                      ?_initialise 0072              start_initialization 0015  
                  ??_readADCData 0022                      __end_of_isr 078B                       frexp@value 0020  
               ?_initializeMotor 0072                 ?_debounceButtons 0072                         ??___ftge 0026  
                       ??___wmul 0024                       init_fetch0 0F85                      __pdataBANK1 00A0  
              __size_of___altoft 0042                __size_of___ftpack 006E                      __pbssCOMMON 0077  
                      ___latbits 0002                    __pcstackBANK0 0020                    __pcstackBANK1 00B8  
            __end_of_readADCData 0F85              __size_of_initialise 0016  lcdWriteToDigitBCD@ThousandDigit 002B  
        __end_of_lcdWriteControl 0FBD                        _halfSteps 00A0                       moveDeg@deg 006D  
                       ?___ftadd 005A                         ?___ftdiv 0033                         ?___ftneg 0030  
                      _pbCounter 0078                         ?___fttol 0043                __size_of_setupLCD 002B  
                       ?_moveDeg 006D                        _nrOfSteps 00C9       __end_of_startADCConversion 0F76  
                 __size_of_frexp 003C                   __size_of_round 0060                   __size_of_trunc 004A  
        lcdWriteControl@databyte 0022                interrupt_function 0004                   ___wmul@product 0024  
              ___wmul@multiplier 0020   lcdWriteToDigitBCD@HundredDigit 002A                      _readADCData 0F76  
           lcdWriteData@databyte 0022      __size_of_lcdWriteToDigitBCD 0088                        frexp@eptr 0023  
               ?_lcdWriteControl 0072                 __size_of___ftadd 0109                 __size_of___ftdiv 00B8  
               __size_of___ftneg 000A                         ___altoft 06DB                 __size_of___fttol 008E  
                   ??_initialise 0020                         ___ftpack 0516                 __size_of_moveDeg 00EF  
                       __ptext10 07F5                         __ptext11 0034                         __ptext20 0F5F  
                       __ptext12 0403                         __ptext21 0FA9                         __ptext13 05E4  
