

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RB3 0033                              _RB4 0034                              _RB5 0035  
                            _RE0 0048                              _RE1 0049                              _RE2 004A  
                            _PS0 0408                              _PS1 0409                              _PS2 040A  
                   __CFG_CPD$OFF 0000                              _PSA 040B                              _isr 0E41  
                            fsr0 0004                              indf 0000                     __CFG_FOSC$HS 0000  
                   ?_readADCData 0020                   ??_lcdWriteData 0020                     __CFG_LVP$OFF 0000  
                   ___ftdiv@cntr 003D                     ___ftdiv@sign 0042                             l2002 0FF1  
                           l2402 0074                             l2330 0EDD                             l2308 0E22  
                           l2420 00A3                             l2332 0EEF                             l2270 0722  
                           l2262 070A                             l2422 00AF                             l2414 008E  
                           l2342 0E99                             l2360 0680                             l2432 00CD  
                           l2424 00B4                             l2370 0697                             l2266 0711  
                           l2442 0101                             l2434 00D9                             l2426 00B8  
                           l2372 06AB                             l2276 073D                             l2268 071D  
                           l2452 0124                             l1636 0579                             l2612 0E72  
                           l2374 06B7                             l2278 0747                             l2622 0412  
                           l2438 00EF                             l1662 05C8                             l1654 05AB  
                           l2384 06D7                             l2376 06BF                             l2392 005E  
                           l1664 05D6                             l1656 05BB                             l2472 0F25  
                           l2378 06CB                             l2650 048C                             l2642 046D  
                           l2570 062A                             l2802 054C                             l2628 0428  
                           l2556 0604                             l2396 0065                             l1668 05E4  
                           l2670 0355                             l2576 063B                             l2664 033F  
                           l2586 064F                             l2578 063C                             l2594 05F1  
                           l2682 0394                             l2756 02CD                             l2764 04BC  
                           l2694 03BC                             l2686 03A4                             l2790 0530  
                           l2784 0524                             l2698 03CC                             l2778 0517  
                           l2796 053C                             l1998 0FCA                             _ADIE 0466  
                           _ADIF 0066                             _ADFM 04FF                             ?_isr 0072  
           ??_startADCConversion 0020                             _T0IF 005A                             _T0CS 040D  
                           u2101 0FE4                             u2102 0FE5                             u2103 0FEA  
                           u2104 0FEB                             _T0SE 040C                             u2081 0FBD  
                           u2082 0FBE                             u2083 0FC3                             u2084 0FC4  
                           u3205 048D                             u1525 05CA                             u1465 0580  
                           u3165 043A                             u3245 0361                             u2615 075C  
                           u2535 0716                             u3175 044C                             u1495 05AC  
                           u3335 03CD                             u3255 0373                             u3185 046E  
                           u3345 03D5                             u2555 0731                             u3195 047F  
                           u2645 0E2B                             u3285 03A5                             u2655 0E32  
                           u2575 0740                             u3295 03AD                             u3457 0559  
                           u2915 00B9                             u3467 0D43                             _PEIE 005E  
                           u3477 066C                             u2685 0EE2                             u3487 0D88  
                           u2855 008F                             u3497 0D9B                             u2945 00CE  
                           u2885 00A4                             i1l91 0E5B                             _TMR0 0001  
                   __CFG_WRT$OFF 0000                             _main 04B2                     ___ftpack@arg 0020  
                   ___ftpack@exp 0023                             _move 05ED                             btemp 007E  
                           ltemp 007E                             start 0012                             ttemp 007E  
                           wtemp 007E                     ___ftmul@cntr 0036                     ___ftmul@sign 0037  
                  ?_readADCMeter 006D                     ___fttol@exp1 0050                     ___fttol@lval 004C  
                          ??_isr 0073                            _ADCS2 04FE                            ?_main 0072  
                __end_of___ftadd 013E                            ?_move 002F                    __CFG_WDTE$OFF 0000  
                __end_of___ftdiv 04B2                  __end_of___ftneg 0D30                  __end_of___ftmul 03FA  
                __end_of___fttol 05ED                            _PCFG0 04F8                            _PCFG1 04F9  
                          _PCFG2 04FA                            _PCFG3 04FB                            _PORTC 0007  
                          _PORTD 0008                            _PORTE 0009                            _TRISA 0085  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                          _TRISE 0089                ??_initializeMotor 002F                    ___awtoft@sign 002D  
     __end_of_lcdWriteToDigitBCD 0700                            _cstep 0077                            _frexp 0E8B  
                          _errno 00D1                ??_debounceButtons 0072                    ___ftpack@sign 0024  
                          _round 076E                            _trunc 0F09                  __end_of_moveDeg 0327  
                 __pbitbssCOMMON 0380                   __CFG_BOREN$OFF 0000                            pclath 000A  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            move@i 0033               main@resultInMeters 00B7  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                   ??_readADCMeter 006F                  __initialization 0015  
