

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
                       l1851 023E                         l1835 04A7                         l1755 00E8  
                       l1739 00A8                         l1683 05D3                         l1829 04F1  
                       l1749 00C6                         l1693 063C                         l1871 0299  
                       l1759 00FA                         l1951 0629                         l1857 0254  
                       l1769 011D                         l1945 0606                         l1789 057D  
                       l1965 01CC                         l1981 0402                         l1973 03E9  
                       l1879 02B8                         l1993 041B                         l1987 040E  
                       l1999 0427                         _ADIE 0466                         _ADIF 0066  
                       _ADFM 04FF                         ?_isr 0071         ??_startADCConversion 0020  
                       _T0IF 005A                         _T0CS 040D                         u1125 02FF  
                       u2115 00B2                         u1155 032B                         _T0SE 040C  
                       u2055 0088                         u2145 00C7                         u1185 0349  
                       u2085 009D                         u2405 0600                         u2415 0611  
                       u2345 0266                         u2425 061E                         u2355 0278  
                       u2507 0713                         u2365 029A                         u2517 04F6  
                       u2375 02AB                         u1671 051E                         u1672 051F  
                       u1905 03C8                         u1825 0382                         u2385 02B9  
                       u1673 0524                         u1674 0525                         u1691 0545  
                       u1692 0546                         u1845 039D                         u1693 054B  
                       u1694 054C                         u1935 05C6                         u1865 03AC  
                       u2497 043D                         _PEIE 005E                         i1l77 06AE  
                       _TMR0 0001                 __CFG_WRT$OFF 0000                         _main 03DA  
               ___ftpack@arg 0020                 ___ftpack@exp 0023                         _move 04A3  
                       btemp 007E                         ltemp 007E                         start 0012  
                       ttemp 007E                         wtemp 007E                 ___fttol@exp1 0050  
               ___fttol@lval 004C                        ??_isr 0072                        _ADCS2 04FE  
                      ?_main 0071              __end_of___ftadd 0137                        ?_move 0020  
              __CFG_WDTE$OFF 0000              __end_of___ftdiv 02DE              __end_of___ftneg 0725  
            __end_of___fttol 036C                        _PCFG0 04F8                        _PCFG1 04F9  
                      _PCFG2 04FA                        _PCFG3 04FB                        _PORTC 0007  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _cstep 0076                        _frexp 062E                        _errno 00C7  
          ??_debounceButtons 0071                ___ftpack@sign 0024                        _round 0443  
                      _trunc 0561              __end_of_moveDeg 0226               __pbitbssCOMMON 0380  
             __CFG_BOREN$OFF 0000                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      move@i 0024                        ttemp0 007E                        ttemp1 0081  
                      ttemp2 0084                        ttemp3 0087                        ttemp4 007F  
                      status 0003                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F              __initialization 0015  
               __end_of_main 0443                 __end_of_move 0502                       ??_main 00C3  
              ___fttol@sign1 004B                       ??_move 0021                       _ADCON0 001F  
                     ?_frexp 0020             __end_of___altoft 05ED                       _ADRESH 001E  
                     _ADRESL 009E             __end_of___ftpack 03DA                       ?_round 0067  
             _conversionDone 0380                       ?_trunc 0051                       i1l1041 067A  
                     i1l1045 067C                       i1l1055 068A                       i1l1059 068C  
                     i1l1069 069B                       i1l1165 06A8                       _TMR0IE 005D  
             __CFG_PWRTE$OFF 0000                       ___ftge 0502                    ??___ftadd 0060  
                  ??___ftdiv 0039                    ??___ftneg 0033                    ??___fttol 0047  
                  ??_moveDeg 00B8                       saved_w 007E       __size_of_initializeADC 0015  
                     round@f 006A                       round@x 0067                       trunc@i 0055  
                     trunc@x 0051         __size_of_readADCData 0041      __end_of__initialization 002A  
                 ___altoft@c 0028                   ___ftadd@f1 005A                   ___ftadd@f2 005D  
                 ___ftge@ff1 0020                   ___ftge@ff2 0023                   ___ftdiv@f1 0036  
                 ___ftdiv@f2 0033                   ___ftdiv@f3 003E                   ___ftneg@f1 0030  
                 ___fttol@f1 0043               __pcstackCOMMON 0071                 __pidataBANK1 06B9  
                 _pb0Pressed 0382                   _pb1Pressed 0384                __end_of_frexp 066A  
                 _pb2Pressed 0386                __end_of_round 04A3                __end_of_trunc 05AB  
                    ??_frexp 0024                      ??_round 006A                      ??_trunc 0054  
                 __pbssBANK1 00C7         readADCData@ADCResult 0022                _initializeADC 06E7  
                 __pmaintext 03DA                      ?___ftge 0020                   __pintentry 0004  
                  ?___altoft 0028                    ?___ftpack 0020              _debounceButtons 066A  
__size_of_startADCConversion 000E               ?_initializeADC 0071                move@direction 0020  
            __size_of___ftge 005F                      ___ftadd 002E                      ___ftdiv 0226  
                    ___ftneg 071B                      ___fttol 02DE                   ??___altoft 002C  
                 ??___ftpack 0025                   _initialise 06D1                      __ptext1 070D  
                    __ptext2 05ED                      __ptext3 0137                      __ptext4 0443  
                    __ptext5 0561                      __ptext6 062E                      __ptext7 02DE  
                    __ptext8 05AB                      __ptext9 071B                 __size_of_isr 001B  
                    _moveDeg 0137         end_of_initialization 002A           moveDeg@stepsToMove 00C2  
                 _rtcCounter 0077      __end_of_debounceButtons 069E                   _wholeSteps 00B0  
                ___ftdiv@exp 0041              ??_initializeADC 0020                   main@result 00C5  
                _pb0Released 0383                  _pb1Released 0385               __end_of___ftge 0561  
                _pb2Released 0387                  ?_initialise 0071          start_initialization 0015  
              ??_readADCData 0022                  __end_of_isr 06B9                   frexp@value 0020  
